index,timestamp,close,regime,confidence,trend_score,atr_score,r2_score,cvd_score,bb_score,snr_score,atr_ratio,r2_value,cvd_consistency,bb_width_pct,snr_value,divergence
229,2024-01-01 13:19:00,165.97954958172932,TREND_UP,1.0,0.5269464814309174,0.0,0.9859414462655649,1.0,1.0,-0.3476944006773691,0.9019990077438887,0.994376578506226,2.007814955789715,0.09262854509058847,0.32615279966131544,0
230,2024-01-01 13:20:00,166.40101593093237,TREND_UP,1.0,0.5276055170981181,0.0,0.9862692173890599,1.0,1.0,-0.3448089362457344,0.8960777908218356,0.994507686955624,2.0383299414367224,0.09006934934964168,0.3275955318771328,0
231,2024-01-01 13:21:00,167.13865785308295,TREND_UP,1.0,0.5281604562472079,0.0,0.9864338895884367,1.0,1.0,-0.3422400807495062,0.8877728334073756,0.9945735558353747,2.0159427293200136,0.08851919665356416,0.3288799596252469,0
232,2024-01-01 13:22:00,167.8224461168101,TREND_UP,1.0,0.5287171264742698,0.0,0.9865546075054967,1.0,1.0,-0.3396076270105217,0.8753241969496851,0.9946218430021987,2.0142263103932647,0.08778762135524774,0.33019618649473914,0
233,2024-01-01 13:23:00,168.27502957282582,TREND_UP,1.0,0.5301584237405862,0.0,0.9866833133526681,1.0,1.0,-0.33256202298790416,0.880879669121247,0.9946733253410672,2.011351093160583,0.08721480923070335,0.3337189885060479,0
234,2024-01-01 13:24:00,169.6696742011845,TREND_UP,1.0,0.530804173340236,0.0,0.9866768065219533,1.0,1.0,-0.32932514145126135,0.837886229585256,0.9946707226087813,2.0155231609870983,0.08818326857161156,0.3353374292743693,0
235,2024-01-01 13:25:00,170.5634665659625,TREND_UP,1.0,0.5313515036527662,0.0,0.986664531128052,1.0,1.0,-0.32657314564623385,0.9138869874556715,0.9946658124512208,2.013262200764161,0.09019182940682814,0.3367134271768831,0
236,2024-01-01 13:26:00,170.554889752485,TREND_UP,1.0,0.4881356676924301,0.0,0.986846158595345,0.8213690794730222,1.0,-0.31959070912330856,0.8718470658496226,0.994738463438138,1.6427381589460444,0.09017384933825075,0.3402046454383457,0
237,2024-01-01 13:27:00,171.30071070169367,TREND_UP,1.0,0.48900474683217876,0.0,0.9872208204675137,0.8203476964764244,1.0,-0.3144369120190289,0.8951150369349847,0.9948883281870055,1.6406953929528487,0.09025460720861826,0.34278154399048555,0
238,2024-01-01 13:28:00,171.75918456100527,TREND_UP,1.0,0.4897502263701947,0.0,0.9875220358589045,0.8164609089372808,1.0,-0.306227549144258,0.8955524292232878,0.9950088143435618,1.6329218178745617,0.08963039157095914,0.346886225427871,0
239,2024-01-01 13:29:00,172.73904780820374,TREND_UP,1.0,0.4917019142023285,0.0,0.9884016333933904,0.8167513281386799,1.0,-0.29793163090344554,0.8257602676874289,0.9953606533573561,1.6335026562773598,0.0897924527943135,0.35103418454827723,0
240,2024-01-01 13:30:00,173.1562054439863,TREND_UP,1.0,0.4904980292628203,0.0,0.9894772543720848,0.8015408889976103,1.0,-0.286282532898017,0.83651573656677,0.9957909017488339,1.6030817779952207,0.09103497143346452,0.3568587335509915,0
241,2024-01-01 13:31:00,173.80909561210115,TREND_UP,1.0,0.4888575246541501,0.0,0.9902768534850045,0.7856221369212151,1.0,-0.27558611473702355,0.810873436620634,0.9961107413940018,1.5712442738424302,0.09120258044194438,0.3622069426314882,0
242,2024-01-01 13:32:00,174.67987475905994,TREND_UP,1.0,0.49057616987487496,0.0,0.9907864948185152,0.7814921650750651,1.0,-0.2624674754926005,0.9191501088899251,0.9963145979274061,1.5629843301501303,0.09233695803062156,0.36876626225369974,0
243,2024-01-01 13:33:00,175.68105427587545,TREND_UP,1.0,0.4920859266316972,0.0,0.9913448716632406,0.7797516857209046,1.0,-0.25344106357169527,0.9420940117054936,0.9965379486652962,1.5595033714418092,0.09313497344319284,0.37327946821415237,0
244,2024-01-01 13:34:00,175.96203981650876,TREND_UP,1.0,0.494864378899637,0.0,0.9918615725609414,0.7796319224368348,1.0,-0.24004497424903493,0.9236618799152703,0.9967446290243765,1.5592638448736695,0.09273172570659165,0.37997751287548254,0
245,2024-01-01 13:35:00,176.54816893621535,TREND_UP,1.0,0.5035364949564657,0.0,0.9925049400793259,0.797379670995313,1.0,-0.21967328906097017,0.9454656135328372,0.9970019760317304,1.594759341990626,0.09291775080870067,0.3901633554695149,0
246,2024-01-01 13:36:00,177.08666016189957,TREND_UP,1.0,0.5098285255432335,0.0,0.9932136581177625,0.8056367226795693,1.0,-0.19942034828049693,0.9775552206089835,0.997285463247105,1.6112734453591386,0.09297059202280869,0.40028982585975154,0
247,2024-01-01 13:37:00,177.56361501898195,TREND_UP,1.0,0.5149328095456368,0.0,0.993811437701862,0.8083546520159104,1.0,-0.17804356441903124,1.0120903609925582,0.9975245750807448,1.6167093040318208,0.09202498006735965,0.4109782177904844,0
248,2024-01-01 13:38:00,178.90083035316766,TREND_UP,1.0,0.5219122030844752,0.0,0.9942733011483847,0.8205908346814336,1.0,-0.1590191543648971,1.0175996519369555,0.9977093204593539,1.6411816693628671,0.0919267720299813,0.42049042281755145,0
249,2024-01-01 13:39:00,179.76133680331785,TREND_UP,1.0,0.5255659596432777,0.0,0.9944338073510367,0.820998117010562,1.0,-0.14146010723560987,1.0265431233726854,0.9977735229404147,1.641996234021124,0.09259832519703316,0.42926994638219507,0
250,2024-01-01 13:40:00,179.08136224776248,TREND_UP,1.0,0.5036406946189832,0.0,0.994145069828983,0.7155652554369212,1.0,-0.11893443348746402,1.0857794526446616,0.9976580279315932,1.4311305108738424,0.09014494479070052,0.440532783256268,0
251,2024-01-01 13:41:00,179.57447815126432,TREND_UP,1.0,0.512664761208756,0.0,0.9938158992184498,0.7322906739827343,1.0,-0.09430941045769992,0.9970187129519397,0.9975263596873799,1.4645813479654686,0.0876577563199372,0.45284529477115004,0
252,2024-01-01 13:42:00,180.71773342616635,TREND_UP,1.0,0.5181062226541777,0.0,0.9937824635225456,0.7379301331266821,1.0,-0.07410963254064573,1.05098482292432,0.9975129854090182,1.4758602662533642,0.0862018926543201,0.46294518372967713,0
253,2024-01-01 13:43:00,181.2774877713505,TREND_UP,1.0,0.5224314284600721,0.0,0.9935951882006905,0.7367862765132022,1.0,-0.05081968859200525,1.0816528849701306,0.9974380752802762,1.4735725530264043,0.08413484300057868,0.4745901557039974,0
254,2024-01-01 13:44:00,180.45120506008033,TREND_UP,1.0,0.500369842135959,0.0,0.9920831636825839,0.6312327300123997,1.0,-0.027295656438934168,1.084659654665404,0.9968332654730335,1.2624654600247993,0.08129362328813527,0.4863521717805329,0
255,2024-01-01 13:45:00,180.18906319414074,TREND_UP,1.0,0.5663073267899216,0.40751711035716376,0.9892878290647322,0.5509499393336944,1.0,-0.0012776869055891593,1.2037585551785819,0.9957151316258929,1.1018998786673888,0.07805552283247828,0.4993611565472054,0
256,2024-01-01 13:46:00,180.87391379350717,TREND_UP,1.0,0.585531772943853,0.0,0.9868636077274701,0.5463037283607602,1.0,0.5111996946089772,1.198023742169335,0.994745443090988,1.0926074567215205,0.07386914211580235,0.5111996946089772,0
257,2024-01-01 13:47:00,180.48991695575128,TREND_UP,1.0,0.4415889110173218,0.0,0.9827081501524823,-0.02998212870437378,1.0,0.5170370282764731,1.1747001349230775,0.9930832600609929,0.9700178712956262,0.06888921260736523,0.5170370282764731,0
258,2024-01-01 13:48:00,180.73023175093965,TREND_UP,1.0,0.4353008324571936,0.0,0.9781197309891804,-0.040479213743849995,0.9662972302893121,0.5213049005846491,1.177519390495848,0.9912478923956721,0.95952078625615,0.06331486151446561,0.5213049005846491,0
259,2024-01-01 13:49:00,181.15023112693504,TREND_UP,1.0,0.42364507061309037,0.0,0.9738765737346122,-0.04542537778609479,0.8734774030503253,0.5209226566046424,1.144103839937494,0.9895506294938449,0.9545746222139052,0.058673870152516266,0.5209226566046424,0
260,2024-01-01 13:50:00,180.64649011944013,TREND_UP,1.0,0.38059097117853946,0.0,0.9671815464096186,-0.15347336329808725,0.7524010055507072,0.5096191242279292,1.121548171082883,0.9868726185638474,0.8465266367019127,0.052620050277535364,0.5096191242279292,0
261,2024-01-01 13:51:00,180.6142309795031,TREND_UP,1.0,0.24709478734417142,0.0,0.9592174837981959,-0.2118546798302161,0.6262358723003664,-0.011847504389300823,1.0733191742335166,0.9836869935192784,0.7881453201697839,0.04631179361501832,0.4940762478053496,0
262,2024-01-01 13:52:00,178.85797395542644,TREND_UP,0.3333333333333333,0.19724766554443374,0.0,0.942109607488212,-0.27286564884657216,0.5017369670816852,-0.10118510412072368,1.1119755546906778,0.9768438429952848,0.7271343511534278,0.04008684835408426,0.44940744793963816,0
263,2024-01-01 13:53:00,178.30831426120437,TREND_UP,0.6666666666666666,0.07464842735924394,0.0,0.9201129664260684,-0.33451740645856454,0.41489420001576516,-0.19295727637482296,1.0858065842638311,0.9680451865704274,0.6654825935414355,0.03574471000078826,0.4035213618125885,-1
264,2024-01-01 13:54:00,178.17320925727142,NEUTRAL,1.0,0.05731828671496765,0.0,0.8962418096417979,-0.3524436499080271,0.3311130711434032,-0.2721213680892386,1.036962125812144,0.9584967238567191,0.6475563500919729,0.03155565355717016,0.3639393159553807,-1
265,2024-01-01 13:55:00,177.50624465530765,NEUTRAL,1.0,0.03513704042627623,0.0,0.8669103045175105,-0.42344095554990324,0.2891804178270767,-0.34755649086028517,1.0653586371651471,0.9467641218070042,0.5765590444500968,0.029459020891353837,0.3262217545698574,-1
266,2024-01-01 13:56:00,178.375534256189,NEUTRAL,1.0,0.04765947660509956,0.0,0.8420945092761423,-0.4292877555638207,0.2438798880625769,-0.3996510031461926,1.0268010918279578,0.9368378037104569,0.5707122444361793,0.027193994403128845,0.3001744984269037,0
267,2024-01-01 13:57:00,177.61022755912217,NEUTRAL,1.0,0.0232289521807766,0.0,0.8099892380578994,-0.4518353601862347,0.24201261170582425,-0.45255389228860987,1.0441448242988782,0.9239956952231597,0.5481646398137653,0.027100630585291212,0.27372305385569506,0
268,2024-01-01 13:58:00,177.375758354867,NEUTRAL,1.0,-0.0036493395411183738,0.0,0.7741378126293404,-0.5035973352154668,0.28432133974473867,-0.49858296434530325,0.934209460607723,0.9096551250517362,0.4964026647845332,0.029216066987236933,0.2507085178273484,0
269,2024-01-01 13:59:00,177.44532898199864,NEUTRAL,1.0,-0.017080931690362705,0.0,0.7344698618418651,-0.5020655316008381,0.32191349228729943,-0.536866817396747,0.8627814001943847,0.893787944736746,0.4979344683991619,0.031095674614364972,0.2315665913016265,0
270,2024-01-01 14:00:00,178.21257062079258,NEUTRAL,1.0,-0.03146289778642629,0.0,0.6992550311182927,-0.5060374850479274,0.33370009946080786,-0.5656864712504919,0.8688929490911046,0.879702012447317,0.4939625149520725,0.031685004973040394,0.2171567643747541,0
271,2024-01-01 14:01:00,177.4449045657362,NEUTRAL,1.0,-0.05352194838689725,0.0,0.6540981779546597,-0.5376986792445493,0.36384690861388524,-0.5950325696290669,0.8381196949300144,0.8616392711818639,0.46230132075545066,0.03319234543069426,0.20248371518546654,0
272,2024-01-01 14:02:00,178.0640970087226,NEUTRAL,1.0,-0.06873239353317605,0.0,0.6122005193146476,-0.535956494121999,0.3586686876959738,-0.6183013430046779,0.858174859646729,0.844880207725859,0.46404350587800103,0.03293343438479869,0.19084932849766106,0
273,2024-01-01 14:03:00,178.06956343103286,NEUTRAL,1.0,-0.08830882297530265,0.0,0.5676618409325851,-0.5413887519071039,0.3297633180241155,-0.6392671351704224,0.820741548207524,0.827064736373034,0.45861124809289605,0.031488165901205775,0.1803664324147888,0
274,2024-01-01 14:04:00,177.5452329800452,NEUTRAL,1.0,-0.11796680088556026,0.0,0.5150057185758972,-0.5902749521768478,0.3282614636129051,-0.6598781942330656,0.8395562144840775,0.8060022874303588,0.40972504782315217,0.031413073180645255,0.17006090288346723,0
275,2024-01-01 14:05:00,177.79136578704208,NEUTRAL,1.0,-0.13902759235468795,0.0,0.46205736587944385,-0.6048307271307587,0.3219735667814504,-0.6776580436000214,0.8088252900422905,0.7848229463517775,0.39516927286924136,0.03109867833907252,0.16117097819998932,0
276,2024-01-01 14:06:00,177.89753907248954,NEUTRAL,1.0,-0.26346779275057874,-0.5044065711591614,0.40795154490005175,-0.617965243630279,0.2863110096382363,-0.6935707740000663,0.7477967144204193,0.7631806179600207,0.38203475636972095,0.029315550481911815,0.1532146129999669,0
277,2024-01-01 14:07:00,177.57720775642056,NEUTRAL,1.0,-0.2911673141933455,-0.5009638239914145,0.34710429558830774,-0.648103618271892,0.2604261337206772,-0.7088366604811713,0.7495180880042928,0.7388417182353231,0.351896381728108,0.02802130668603386,0.14558166975941433,0
278,2024-01-01 14:08:00,177.61439353446488,NEUTRAL,0.3333333333333333,-0.30517519602973986,-0.4596906511435579,0.2840346671987562,-0.6440405215591505,0.21293916311836789,-0.7226475926138327,0.770154674428221,0.7136138668795025,0.35595947844084946,0.025646958155918394,0.13867620369308364,0
279,2024-01-01 14:09:00,177.40908181198333,NEUTRAL,0.6666666666666666,-0.3362060266214052,-0.4445259021252208,0.2148799028949805,-0.6650220296354441,0.1237058615760063,-0.7356795033442285,0.7777370489373896,0.6859519611579922,0.3349779703645559,0.021185293078800314,0.13216024832788578,0
280,2024-01-01 14:10:00,177.46949883595562,RANGE,1.0,-0.37357990513336203,-0.4782190294890847,0.14212333147254286,-0.6694924035828497,0.034014108479129695,-0.7474762102794065,0.7608904852554577,0.6568493325890171,0.33050759641715033,0.016700705423956484,0.12626189486029676,0
281,2024-01-01 14:11:00,177.82202283286912,RANGE,0.3333333333333333,-0.2257999165347398,-0.5481774352284945,0.07202087851149536,-0.6766714052038221,-0.3923416774406981,-0.757837733033146,0.7259112823857528,0.6288083514045981,0.32332859479617787,0.009114874838389528,0.12108113348342697,1
282,2024-01-01 14:12:00,178.66810898835087,RANGE,0.6666666666666666,-0.18084742018245822,0.0,0.010933636269047087,-0.673350447939755,-0.42809976227938645,-0.7664033060965041,0.8094024021094397,0.6043734545076188,0.326649552060245,0.008578503565809203,0.11679834695174797,1
283,2024-01-01 14:13:00,178.00463452499528,NEUTRAL,1.0,-0.12670908042417084,0.0,0.5,-0.7133710251671226,-0.45016807383103735,-0.7752929858672862,0.8328834375445922,0.5749702668656075,0.28662897483287747,0.00824747889253444,0.11235350706635687,1
284,2024-01-01 14:14:00,179.14370400385118,NEUTRAL,1.0,-0.2401880647647779,0.0,0.5,-0.7156605375226301,-0.2979646683721309,-0.7823823177345361,0.8513094396043095,0.5515785371084058,0.2843394624773698,0.010530529974418036,0.10880884113273194,0
285,2024-01-01 14:15:00,178.09459128700962,NEUTRAL,1.0,-0.24628063245305584,0.0,0.5,-0.7310149010511549,-0.3047192928564129,-0.7902748895231291,0.9114451781912126,0.5198864535892159,0.26898509894884515,0.010429210607153806,0.10486255523843546,0
286,2024-01-01 14:16:00,178.01349497361815,NEUTRAL,1.0,-0.25529962138250173,0.0,0.5,-0.753050068675005,-0.32476120491884153,-0.7978049186093317,0.9086315593602707,0.48613872447744766,0.24694993132499504,0.010128581926217376,0.10109754069533418,0
287,2024-01-01 14:17:00,178.32768017985646,NEUTRAL,1.0,-0.25282930404183834,0.0,0.5,-0.7419977241959402,-0.3140071161646865,-0.8046458068819231,1.0228657157454082,0.45344931864403176,0.25800227580405977,0.010289893257529702,0.09767709655903845,0
288,2024-01-01 14:18:00,178.47800606362424,NEUTRAL,0.3333333333333333,-0.5032439000783541,0.0,-0.5,-0.7384760536737874,-0.31426002232756123,-0.8109944221357552,1.0214117995741088,0.42063318335032795,0.26152394632621256,0.010286099665086581,0.0945027889321224,0
289,2024-01-01 14:19:00,178.14459155760116,NEUTRAL,0.6666666666666666,-0.5119898193541111,0.0,-0.5,-0.7596948748782395,-0.33608586486949604,-0.8172875707380082,1.1326286720198029,0.38355544080486825,0.24030512512176053,0.00995871202695756,0.0913562146309959,0
290,2024-01-01 14:20:00,178.03336399774932,RANGE,1.0,-0.5253174361271379,0.0,-0.5,-0.8064362545779791,-0.34046262211006817,-0.8233105513581813,1.0883669863409384,0.3440355783007526,0.19356374542202093,0.009893060668348977,0.08834472432090937,0
291,2024-01-01 14:21:00,177.77005215319528,RANGE,1.0,-0.5347055969864025,0.0,-0.5,-0.8302272217025664,-0.3631180545955346,-0.829184930506037,1.0705564913214074,0.3005382596441404,0.1697727782974336,0.00955322918106698,0.0854075347469815,0
292,2024-01-01 14:22:00,177.45573794245757,RANGE,1.0,-0.4597473441969618,0.0,-0.15793008801005187,-0.8777108066014045,-0.3384522255613691,-0.8349594899398037,1.0859955014187703,0.25262097359698443,0.12228919339859545,0.009923216616579463,0.08252025503009815,0
293,2024-01-01 14:23:00,177.90803824371054,RANGE,1.0,-0.49691812240814676,0.0,-0.3074715315497925,-0.8724386740436926,-0.3391828096755239,-0.8401114502111153,1.038845456412998,0.20775854053506224,0.12756132595630745,0.009912257854867141,0.07994427489444235,0
294,2024-01-01 14:24:00,178.09858601790253,RANGE,1.0,-0.5322203034364007,0.0,-0.4483689702643909,-0.8628635164126756,-0.35433264803667136,-0.8448945848173346,1.1083256165431425,0.16548930892068273,0.13713648358732441,0.00968501027944993,0.07755270759133268,0
295,2024-01-01 14:25:00,177.72836736044005,RANGE,1.0,-0.48275895645245015,0.41668695091041563,-0.5941711692992688,-0.8497566318628232,-0.3517367851363604,-0.8497035891518712,1.2083434754552078,0.12174864921021936,0.15024336813717673,0.009723948222954594,0.07514820542406442,0
296,2024-01-01 14:26:00,178.20802061185526,RANGE,1.0,-0.5183613520553907,0.4026251716350475,-0.7247523057954566,-0.848274419466464,-0.3482900614664961,-0.8540034946013522,1.2013125858175238,0.08257430826136304,0.151725580533536,0.009775649078002558,0.07299825269932392,0
297,2024-01-01 14:27:00,178.37231032990644,RANGE,0.3333333333333333,-0.26529826628080355,0.4748110822092442,-0.837286965370077,-0.8365921598224366,-0.35474508529679827,-0.8580722958782387,1.237405541104622,0.0488139103889769,0.16340784017756335,0.009678823720548025,0.07096385206088061,1
298,2024-01-01 14:28:00,178.80728661225734,RANGE,0.3333333333333333,-0.32167284779913285,0.0,-0.9238535903306243,-0.830320914198979,-0.3245178962011429,-0.8617513992287525,1.182755487020729,0.02284392290081273,0.16967908580102098,0.010132231556982856,0.06912430038562371,1
299,2024-01-01 14:29:00,179.1450332866489,RANGE,0.6666666666666666,-0.3246225667996695,0.0,-0.9766772932062988,-0.8141892423214168,-0.28487023705502984,-0.8652073800595355,1.1537725691898055,0.006996812038110386,0.1858107576785833,0.010726946444174552,0.06739630997023228,1
300,2024-01-01 14:30:00,178.6995022701706,RANGE,1.0,-0.33200136770087696,0.0,-0.9999896966816245,-0.8361353358052721,-0.3121607819318085,-0.8687769954342441,1.1856227680674405,3.0909955126481542e-06,0.16386466419472787,0.010317588271022872,0.0656115022828779,1
301,2024-01-01 14:31:00,178.39919005097744,RANGE,1.0,-0.6626540333429292,0.0,-0.9664165583947648,-0.8554212619736427,-0.3272578313643842,-0.8723439755719445,1.077089968207311,0.010075032481570571,0.14457873802635735,0.010091132529534237,0.06382801221402772,0
302,2024-01-01 14:32:00,178.7991397726302,RANGE,1.0,-0.6462486073626152,0.0,-0.8832481752606574,-0.8745131938024475,-0.3169189957484811,-0.8755818276099544,1.105915539431223,0.0350255474218028,0.1254868061975525,0.010246215063772783,0.0622090861950228,0
303,2024-01-01 14:33:00,179.12654080783713,RANGE,1.0,-0.619696390385091,0.0,-0.7935317947118953,-0.8746542945108269,-0.26931835338513344,-0.8785901637044855,1.0282738991553046,0.06194046158643141,0.12534570548917312,0.010960224699222998,0.060704918147757234,0
304,2024-01-01 14:34:00,179.11530871716462,RANGE,1.0,-0.5978727091699516,0.0,-0.6785202497563291,-0.8985845649402477,-0.2729460723521223,-0.8815094913029762,0.98360150368193,0.09644392507310126,0.10141543505975228,0.010905808914718165,0.0592452543485119,0
305,2024-01-01 14:35:00,179.1783541086116,RANGE,1.0,-0.5705223975305564,0.0,-0.5747731202041975,-0.9091470133714794,-0.2267507148803763,-0.8843364632429975,0.9672252122233573,0.12756806393874076,0.0908529866285206,0.011598739276794355,0.05783176837850121,0
306,2024-01-01 14:36:00,179.86514378800072,RANGE,1.0,-0.5520162646496244,0.0,-0.5474822054637353,-0.9124330312648106,-0.09668973052630858,-0.8868424120742854,1.006043624335285,0.1357553383608794,0.08756696873518942,0.01354965404210537,0.0565787939628573,0
307,2024-01-01 14:37:00,179.54593456925923,RANGE,1.0,-0.5502643827394368,0.0,-0.5269819547663304,-0.9496465772040918,-0.032263357629230716,-0.8894045699195406,1.0185795999014085,0.1419054135701009,0.050353422795908195,0.014516049635561539,0.0552977150402297,0
308,2024-01-01 14:38:00,179.84062190106692,RANGE,1.0,-0.5691089198775564,0.0,-0.6169386468388667,-0.9531626026689966,0.017725182736915493,-0.8917806288714109,0.9187196172954921,0.11491840594833999,0.046837397331003484,0.015886259136845774,0.05410968556429456,0
309,2024-01-01 14:39:00,179.73153454399431,RANGE,1.0,-0.594177058010604,0.0,-0.7285366598786263,-0.9458267969244717,0.03233514343113898,-0.8940985407647172,0.9424722515965436,0.08143900203641212,0.05417320307552833,0.01661675717155695,0.0529507296176414,0
310,2024-01-01 14:40:00,179.61416201390207,RANGE,1.0,-0.6163598400306871,0.0,-0.7891065065866825,-0.9739501334130888,0.03681253395294126,-0.8963846671301925,0.9068252756786213,0.06326804802399524,0.026049866586911233,0.016840626697647063,0.05180766643490373,0
311,2024-01-01 14:41:00,180.20622966443196,RANGE,1.0,-0.6412734735407123,0.0,-0.8804536108512608,-0.9852159646810728,0.0483234668859326,-0.8984421317311108,0.8906903044209337,0.03586391674462173,0.014784035318927191,0.01741617334429663,0.0507789341344446,0
312,2024-01-01 14:42:00,180.6524651688955,RANGE,1.0,-0.6636239110286987,0.0,-0.9735277537148356,-0.9830439901945408,0.05583197145575439,-0.90032086098465,0.8893320323648148,0.007941673885549339,0.0169560098054592,0.01779159857278772,0.049839569507675,0
313,2024-01-01 14:43:00,181.09335273244199,RANGE,1.0,-0.653264569681055,0.0,-0.9952804054825326,-0.9316429813137599,0.08864464253331268,-0.9019909361765654,0.8272555033669778,0.001415878355240182,0.06835701868624014,0.019432232126665634,0.049004531911717275,0
314,2024-01-01 14:44:00,181.80259333476818,RANGE,1.0,-0.6186701464415161,0.0,-0.9201349029657043,-0.8910776026506327,0.14818531757400283,-0.9034277589741605,0.815070580975834,0.023959529110288716,0.10892239734936726,0.02240926587870014,0.04828612051291974,0
315,2024-01-01 14:45:00,181.81404899340467,RANGE,1.0,-0.5806633878970262,0.0,-0.7836166690017357,-0.8843346907920103,0.17293437875291806,-0.904844929119408,0.8014446728876901,0.0649149992994793,0.11566530920798969,0.023646718937645902,0.047577535440296026,0
316,2024-01-01 14:46:00,182.18601488620735,RANGE,1.0,-0.609035088271341,-0.5233814289240897,-0.5424043012485268,-0.8358123585486846,0.21414983273095953,-0.9060981040515805,0.7383092855379552,0.13727870962544195,0.16418764145131537,0.025707491636547977,0.04695094797420976,0
317,2024-01-01 14:47:00,182.01643609440106,RANGE,1.0,-0.5402410670711144,-0.4973390968931628,-0.2809852268747552,-0.8504332075873735,0.2355545643994867,-0.9073704775844919,0.7513304515534186,0.21570443193757344,0.14956679241262646,0.026777728219974335,0.046314761207754095,0
318,2024-01-01 14:48:00,182.19344690694606,RANGE,1.0,-0.5913610427161129,-0.494196304455802,-0.5,-0.8483677496323623,0.26282243731479915,-0.9085604407417088,0.752901847772099,0.31318506332399515,0.15163225036763778,0.028141121865739957,0.04571977962914559,0
319,2024-01-01 14:49:00,182.12231327194732,RANGE,1.0,-0.5723112592131188,-0.4279904791526492,-0.5,-0.8328315086847402,0.2843107604268728,-0.909681811270456,0.7860047604236754,0.43802431210496484,0.16716849131525982,0.02921553802134364,0.045159094364772,0
320,2024-01-01 14:50:00,182.17530866051487,RANGE,1.0,-0.3482728033008945,-0.5826058180617366,0.5,-0.8131386317369493,0.28684303766983266,-0.9107564276064656,0.7086970909691317,0.5514194233153857,0.18686136826305072,0.029342151883491634,0.044621786196767224,0
321,2024-01-01 14:51:00,182.5005774049462,RANGE,1.0,-0.43744522540725383,-0.6336358299058829,0.167638257717814,-0.791923318697802,0.27696765324720196,-0.9117177975290022,0.6831820850470586,0.6670553030871256,0.20807668130219803,0.0288483826623601,0.04414110123549891,0
322,2024-01-01 14:52:00,182.05260016354185,RANGE,1.0,-0.4028828442330181,-0.6051645202642475,0.285134283711157,-0.784954430337084,0.25666745555068315,-0.912808245393776,0.6974177398678763,0.7140537134844628,0.21504556966291596,0.027833372777534157,0.04359587730311199,0
323,2024-01-01 14:53:00,183.19537379580478,RANGE,1.0,-0.37158258027423563,-0.5509960542385604,0.35015781612911717,-0.7736876279638412,0.272170461844707,-0.9135898132615662,0.7245019728807198,0.7400631264516468,0.22631237203615887,0.02860852309223535,0.04320509336921689,0
324,2024-01-01 14:54:00,182.64248060505804,RANGE,1.0,-0.3464363179931288,-0.5092748636465114,0.414517012219395,-0.7634331138879726,0.2552810178323023,-0.9144021081495617,0.7453625681767443,0.765806804887758,0.23656688611202734,0.027764050891615114,0.042798945925219156,0
325,2024-01-01 14:55:00,181.97719334457213,RANGE,1.0,-0.3778624411768725,-0.626124756372157,0.4427894181974426,-0.8077780189656554,0.21667348727129498,-0.9152884421875871,0.6869376218139215,0.777115767278977,0.19222198103434468,0.02583367436356475,0.04235577890620643,0
326,2024-01-01 14:56:00,182.60944264359625,RANGE,1.0,-0.34122613765087706,-0.5453520510647587,0.5118273923106664,-0.7899786555782933,0.2057002774353015,-0.9159396968227438,0.7273239744676206,0.8047309569242665,0.21002134442170678,0.025285013871765075,0.042030151588628106,0
327,2024-01-01 14:57:00,183.04313789351517,RANGE,0.3333333333333333,-0.2957300238072323,-0.40202075569439,0.5425309883291368,-0.7443753054150892,0.18418238071457635,-0.916415157341619,0.798989622152805,0.8170123953316547,0.2556246945849108,0.024209119035728817,0.041792421329190504,0
328,2024-01-01 14:58:00,183.38586044271943,RANGE,0.6666666666666666,-0.29571676068230335,-0.42069901008339716,0.5625147400879984,-0.7444191965801501,0.1724669278182525,-0.9167376866220561,0.7896504949583014,0.8250058960351994,0.25558080341984984,0.023623346390912625,0.04163115668897192,0
329,2024-01-01 14:59:00,183.7315494883347,NEUTRAL,1.0,-0.21036043916046798,0.0,0.5816042666556372,-0.7503949712949869,0.15267333496846044,-0.9171504824873831,0.8630432922348406,0.8326417066622549,0.2496050287050131,0.02263366674842302,0.04142475875630846,0
330,2024-01-01 15:00:00,183.72479913268052,NEUTRAL,1.0,-0.20307502132552874,0.0,0.6279516515640393,-0.7482503052985192,0.10509232501593739,-0.9175479519675125,0.8974997187656156,0.8511806606256157,0.25174969470148084,0.02025461625079687,0.04122602401624376,0
331,2024-01-01 15:01:00,183.23025549516404,NEUTRAL,1.0,-0.10587089622653703,0.0,0.64694218940573,-0.7815464161195915,0.055326048728207566,-0.9181167032371471,0.9169727312678898,0.858776875762292,0.21845358388040848,0.017766302436410378,0.04094164838142647,-1
332,2024-01-01 15:02:00,183.27192456086067,NEUTRAL,1.0,-0.10281500380140493,0.0,0.6824722814599645,-0.7759078777637554,0.014682753020501746,-0.9186969191445616,0.963014579267037,0.8729889125839858,0.22409212223624458,0.015734137651025087,0.04065154042771919,-1
333,2024-01-01 15:03:00,182.89961037053743,NEUTRAL,1.0,-0.10278097359512425,0.0,0.7109901039162003,-0.768914259486021,-0.0719948808359292,-0.9194071010710021,0.929435164820405,0.8843960415664801,0.23108574051397898,0.013920076787461062,0.040296449464498944,-1
334,2024-01-01 15:04:00,183.4346574284576,NEUTRAL,1.0,-0.101397777098819,0.0,0.7264728482186352,-0.7687386939472832,-0.08250971382578627,-0.9198906069144868,0.998197354019423,0.8905891392874541,0.23126130605271678,0.013762354292613205,0.040054696542756604,-1
